ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\CaptureActivityHandler.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\FinishListener.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\InactivityTimer.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.Encode.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.Scan.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.SearchBookContents.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.Share.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.WifiConnect.html
* doc\com\zijunlin\Zxing\Demo\decoding\class-use\Intents.html
* doc\com\zijunlin\Zxing\Demo\decoding\package-frame.html
* doc\com\zijunlin\Zxing\Demo\decoding\package-summary.html
* doc\com\zijunlin\Zxing\Demo\decoding\package-tree.html
* doc\com\zijunlin\Zxing\Demo\decoding\package-use.html
* doc\com\zijunlin\Zxing\Demo\view\
* doc\com\zijunlin\Zxing\Demo\view\ViewfinderResultPointCallback.html
* doc\com\zijunlin\Zxing\Demo\view\ViewfinderView.html
* doc\com\zijunlin\Zxing\Demo\view\class-use\
* doc\com\zijunlin\Zxing\Demo\view\class-use\ViewfinderResultPointCallback.html
* doc\com\zijunlin\Zxing\Demo\view\class-use\ViewfinderView.html
* doc\com\zijunlin\Zxing\Demo\view\package-frame.html
* doc\com\zijunlin\Zxing\Demo\view\package-summary.html
* doc\com\zijunlin\Zxing\Demo\view\package-tree.html
* doc\com\zijunlin\Zxing\Demo\view\package-use.html
* doc\constant-values.html
* doc\deprecated-list.html
* doc\help-doc.html
* doc\index-files\
* doc\index-files\index-1.html
* doc\index-files\index-10.html
* doc\index-files\index-11.html
* doc\index-files\index-12.html
* doc\index-files\index-13.html
* doc\index-files\index-14.html
* doc\index-files\index-15.html
* doc\index-files\index-16.html
* doc\index-files\index-17.html
* doc\index-files\index-18.html
* doc\index-files\index-19.html
* doc\index-files\index-2.html
* doc\index-files\index-20.html
* doc\index-files\index-21.html
* doc\index-files\index-22.html
* doc\index-files\index-23.html
* doc\index-files\index-24.html
* doc\index-files\index-25.html
* doc\index-files\index-26.html
* doc\index-files\index-27.html
* doc\index-files\index-3.html
* doc\index-files\index-4.html
* doc\index-files\index-5.html
* doc\index-files\index-6.html
* doc\index-files\index-7.html
* doc\index-files\index-8.html
* doc\index-files\index-9.html
* doc\index.html
* doc\overview-frame.html
* doc\overview-summary.html
* doc\overview-tree.html
* doc\package-list
* doc\resources\
* doc\resources\inherit.gif
* doc\stylesheet.css
* ic_launcher-web.png
* javadoc.xml
* out\
* out\production\
* out\production\IOTCamera\
* out\production\IOTCamera\classes.jar
* out\production\IOTCamera\com\
* out\production\IOTCamera\com\decoder\
* out\production\IOTCamera\com\decoder\util\
* out\production\IOTCamera\com\decoder\util\DecADPCM.class
* out\production\IOTCamera\com\decoder\util\DecG726.class
* out\production\IOTCamera\com\decoder\util\DecH264.class
* out\production\IOTCamera\com\decoder\util\DecMp3.class
* out\production\IOTCamera\com\decoder\util\DecMpeg4.class
* out\production\IOTCamera\com\decoder\util\DecSpeex.class
* out\production\IOTCamera\com\encoder\
* out\production\IOTCamera\com\encoder\util\
* out\production\IOTCamera\com\encoder\util\EncADPCM.class
* out\production\IOTCamera\com\encoder\util\EncG726.class
* out\production\IOTCamera\com\encoder\util\EncSpeex.class
* out\production\IOTCamera\com\tutk\
* out\production\IOTCamera\com\tutk\IOTC\
* out\production\IOTCamera\com\tutk\IOTC\AVAPIs.class
* out\production\IOTCamera\com\tutk\IOTC\AVFrame.class
* out\production\IOTCamera\com\tutk\IOTC\AVFrameQueue.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SAvEvent.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SFrameInfo.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlAVStream.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlCurrentFlowInfo.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlDeviceInfoReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlDeviceInfoResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlEvent.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlEventConfig.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlFormatExtStorageReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlFormatExtStorageResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetAudioOutFormatReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetAudioOutFormatResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetEnvironmentReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetEnvironmentResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetFlowInfoReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetFlowInfoResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetMotionDetectReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetMotionDetectResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetRcdDurationReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetRcdDurationResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetRecordReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetRecordResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetStreamCtrlReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetStreamCtrlResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetSupportStreamReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetSupportStreamResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetVideoModeReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetVideoModeResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetWifiReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlGetWifiResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlListEventReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlListEventResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlListWifiApReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlListWifiApResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlPlayRecord.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlPlayRecordResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlPtzCmd.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetEnvironmentReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetEnvironmentResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetMotionDetectReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetMotionDetectResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetPasswdReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetPasswdResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetRcdDurationReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetRcdDurationResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetRecordReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetRecordResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetStreamCtrlReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetStreamCtrlResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetVideoModeReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetVideoModeResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetWifiReq.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlSetWifiResp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SMsgAVIoctrlTimeZone.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SStreamDef.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$STimeDay.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs$SWifiAp.class
* out\production\IOTCamera\com\tutk\IOTC\AVIOCTRLDEFs.class
* out\production\IOTCamera\com\tutk\IOTC\BuildConfig.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$1.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$AVChannel.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$IOCtrlQueue$IOCtrlSet.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$IOCtrlQueue.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadCheckDevStatus.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadConnectDev.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadDecodeAudio.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadDecodeVideo.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadDecodeVideo2.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadRecvAudio.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadRecvIOCtrl.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadRecvVideo.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadRecvVideo2.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadSendAudio.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadSendIOCtrl.class
* out\production\IOTCamera\com\tutk\IOTC\Camera$ThreadStartDev.class
* out\production\IOTCamera\com\tutk\IOTC\Camera.class
* out\production\IOTCamera\com\tutk\IOTC\IOTCAPIs.class
* out\production\IOTCamera\com\tutk\IOTC\IRegisterIOTCListener.class
* out\production\IOTCamera\com\tutk\IOTC\Monitor$1.class
* out\production\IOTCamera\com\tutk\IOTC\Monitor$ThreadRender.class
* out\production\IOTCamera\com\tutk\IOTC\Monitor.class
* out\production\IOTCamera\com\tutk\IOTC\Packet.class
* out\production\IOTCamera\com\tutk\IOTC\St_SInfo.class
* out\production\IOTCamera\com\tutk\IOTC\st_LanSearchInfo.class
* out\production\Sample_IOTCamera\
* out\production\Sample_IOTCamera\Sample_IOTCamera.afp.apk
* out\production\Sample_IOTCamera\Sample_IOTCamera.apk
* out\production\Sample_IOTCamera\Sample_IOTCamera.apk.res
* out\production\Sample_IOTCamera\Sample_IOTCamera.unaligned.apk
* out\production\Sample_IOTCamera\classes.dex
* out\production\Sample_IOTCamera\com\
* out\production\Sample_IOTCamera\com\tutk\
* out\production\Sample_IOTCamera\com\tutk\IOTC\
* out\production\Sample_IOTCamera\com\tutk\IOTC\BuildConfig.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$attr.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$drawable.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$id.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$layout.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$string.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R$style.class
* out\production\Sample_IOTCamera\com\tutk\IOTC\R.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\AddCameraActivity.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\BuildConfig.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\LiveviewActivity.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\MainActivity$1.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\MainActivity.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\MyCamera.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$attr.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$drawable.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$id.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$layout.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$string.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R$style.class
* out\production\Sample_IOTCamera\com\tutk\sample_iotcamera\R.class
* out\res-cache\
* out\res-cache\Sample_IOTCamera\
* out\res-cache\Sample_IOTCamera\drawable-hdpi\
* out\res-cache\Sample_IOTCamera\drawable-hdpi\ic_launcher.png
* out\res-cache\Sample_IOTCamera\drawable-ldpi\
* out\res-cache\Sample_IOTCamera\drawable-ldpi\ic_launcher.png
* out\res-cache\Sample_IOTCamera\drawable-mdpi\
* out\res-cache\Sample_IOTCamera\drawable-mdpi\ic_launcher.png
* out\res-cache\Sample_IOTCamera\drawable-xhdpi\
* out\res-cache\Sample_IOTCamera\drawable-xhdpi\ic_launcher.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* adver_bg.JPG => adver_bg.jpg
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* libs\actionbarsherlocklibrary.jar => app\libs\actionbarsherlocklibrary.jar
* libs\afinal_master_v05.jar => app\libs\afinal_master_v05.jar
* libs\armeabi\libADPCMAndroid.so => app\src\main\jniLibs\armeabi\libADPCMAndroid.so
* libs\armeabi\libAVAPIs.so => app\src\main\jniLibs\armeabi\libAVAPIs.so
* libs\armeabi\libAVAPIs_old.so => app\src\main\jniLibs\armeabi\libAVAPIs_old.so
* libs\armeabi\libFFmpeg.so => app\src\main\jniLibs\armeabi\libFFmpeg.so
* libs\armeabi\libG726Android.so => app\src\main\jniLibs\armeabi\libG726Android.so
* libs\armeabi\libH264Android.so => app\src\main\jniLibs\armeabi\libH264Android.so
* libs\armeabi\libIOTCAPIs.so => app\src\main\jniLibs\armeabi\libIOTCAPIs.so
* libs\armeabi\libIOTCAPIs_old.so => app\src\main\jniLibs\armeabi\libIOTCAPIs_old.so
* libs\armeabi\libMp3Android.so => app\src\main\jniLibs\armeabi\libMp3Android.so
* libs\armeabi\libSpeexAndroid.so => app\src\main\jniLibs\armeabi\libSpeexAndroid.so
* libs\iotcamera.jar => app\libs\iotcamera.jar
* libs\SinaWeiboSDK.jar => app\libs\SinaWeiboSDK.jar
* libs\Tencent_open_sdk.jar => app\libs\Tencent_open_sdk.jar
* libs\Tencent_weixin_sdk.jar => app\libs\Tencent_weixin_sdk.jar
* libs\Zxing.jar => app\libs\Zxing.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
